URL,CATEGORY
https://github.com/spring-projects/spring-boot,DEV
https://github.com/nodegit/nodegit,DEV
https://github.com/nasa/XPlaneConnect,DEV
https://github.com/Top-Ranger/qnn,DEV
https://github.com/sam-hobbs/harbour-hammerhead-torch,DEV
https://github.com/Top-Ranger/harbour-hiragana,DEV
https://github.com/Top-Ranger/bakery,DEV
https://github.com/Top-Ranger/SPtP,DEV
https://github.com/Top-Ranger/kana-keyboard,DEV
https://github.com/SpiderLabs/owasp-modsecurity-crs,DEV
https://github.com/qt/qtbase,DEV
https://github.com/qt/qtquickcontrols2,DEV
https://github.com/mpv-player/mpv,DEV
https://github.com/masmu/totem,DEV
https://github.com/BVLC/caffe,DEV
https://github.com/scikit-learn/scikit-learn,DEV
https://github.com/astropy/astropy,DEV
https://github.com/allwinner-zh/linux-3.4-sunxi,DEV
https://github.com/mozilla/gecko-dev,DEV
https://github.com/kno10/reversegeocode,DEV
https://github.com/foursquare/fsqio,DEV
https://github.com/CraftingFish/LoL-DB,DEV
https://github.com/paramaggarwal/course,DEV
https://github.com/ReinierKop/Panoptes-Front-End,DEV
https://github.com/ghellwig/cmssw,DEV
https://github.com/jonahoffline/linkshrinkex_web,DEV
https://github.com/bachi95/Goblin,DEV
https://github.com/nvdnkpr/CamanJS,DEV
https://github.com/morrhola/pipboy3000,DEV
https://github.com/spez/RottenTomatoes,HW
https://github.com/bcaffo/751and2,HW
https://github.com/uwhpsc-2016/example-python-homework,HW
https://github.com/Sushi-flakes/RubyHA,HW
https://github.com/jmnx/Learning-OpenCV,HW
https://github.com/pcsforeducation/Homework,HW
https://github.com/bcho/homework,HW
https://github.com/lyzcharles/HomeWork,HW
https://github.com/ssercpp12/Homework,HW
https://github.com/cvdlab-alumni/homework,HW
https://github.com/kirbs-/edX-Learning-From-Data-Solutions,HW
https://github.com/stilberk/HomeWork,HW
https://github.com/wanquanxiaowai/homework,HW
https://github.com/likebanana/Homework,HW
https://github.com/charmoniumQ/Homework,HW
https://github.com/ELLIOTTCABLE/Homework,HW
https://github.com/wme7/aero-matlab,HW
https://github.com/anteaya/homework,HW
https://github.com/harababurel/homework,HW
https://github.com/elkorn/elixir-playground,HW
https://github.com/IrisCaffin/02-CollatzConjecture,HW
https://github.com/sf-wdi-26/homework,HW
https://github.com/bramwelt/homework,HW
https://github.com/pybursa/homeworks,HW
https://github.com/qcl/ntu-homeworks,HW
https://github.com/AdoHe/Homework,HW
https://github.com/seclab/homework,HW
https://github.com/StargazerYi/hw6-MyHomework,HW
https://github.com/sf-wdi-22-23/22-homework,HW
https://github.com/wally-fork/homework,HW
https://github.com/frc1334/Programming-Assignments,HW
https://github.com/1maithripal1/Programming-Assignments,HW
